ID,Registration_Duration,Revenue,Cost,Renewal
10001,29,46,8.33316,1
10002,58,105,18.24564,1
10003,36,55,3.13296,1
10004,32,28,9.96705,1
10005,26,32,7.1904,0
10006,37,40,4.43194,0
10007,27,40,4.83854,0
10008,26,32,4.6224,1
10009,59,172,10.1115,1
10010,22,24,0.95979,1
10011,56,87,17.976,1
10012,32,41,4.42338,0
10013,40,130,25.34188,1
10014,19,37,1.46055,1
10015,48,37,5.83471,1
10016,19,16,1.1877,0
10017,19,59,9.40744,0
10018,20,33,0.5136,0
10019,20,27,1.61356,0
10020,51,114,11.36875,1
10021,22,42,3.2528,0
10022,26,39,3.28597,1
10023,43,39,2.80661,1
10024,36,94,14.65793,0
10025,37,51,2.03728,1
10026,24,124,8.08064,1
10027,41,53,9.55724,0
10028,39,68,3.4775,1
10029,43,42,5.75874,1
10030,24,44,3.01098,1
10031,19,20,1.05716,0
10032,20,22,0.5136,0
10033,37,21,2.60866,0
10034,38,69,4.22864,0
10035,30,47,1.4445,1
10036,25,43,3.68508,1
10037,41,44,5.23872,1
10038,41,272,19.95336,1
10039,36,42,5.21732,1
10040,22,18,3.20144,0
10041,50,136,15.8895,1
10042,30,37,1.23585,0
10043,23,25,1.33536,0
10044,53,64,5.0932,1
10045,48,61,4.37309,1
10046,33,26,1.819,1
10047,27,24,1.69809,1
10048,24,29,5.75232,0
10049,26,20,5.81438,0
10050,47,139,7.36695,1
10051,26,37,3.63265,0
10052,23,33,7.56276,0
10053,40,37,9.8868,1
10054,38,45,5.08571,1
10055,47,33,3.77496,1
10056,32,19,0.5778,0
10057,54,131,5.23872,1
10058,36,46,2.63648,1
10059,35,55,5.06324,0
10060,27,22,1.84254,1
10061,26,27,3.31058,0
10062,20,45,9.75412,0
10063,37,43,2.61508,1
10064,38,28,2.68677,0
10065,21,22,2.29194,1
10066,37,27,0.6955,1
10067,35,36,0.5136,1
10068,40,39,0.7918,1
10069,36,33,2.54232,0
10070,41,86,15.26676,1
10071,19,13,1.05288,0
10072,60,135,20.88533,1
10073,39,36,2.8248,1
10074,41,48,3.1993,1
10075,28,28,3.03345,1
10076,43,101,10.45176,1
10077,26,26,6.28625,0
10078,52,39,9.57008,0
10079,63,55,11.9412,1
10080,21,23,0.98868,0
10081,38,55,3.9162,1
10082,35,74,4.2693,1
10083,37,26,1.30326,1
10084,37,38,1.81044,1
10085,42,111,8.74618,1
10086,25,28,1.21338,1
10087,36,45,13.94103,0
10088,38,43,8.29143,1
10089,20,19,2.90826,0
10090,30,54,0.70941,1
10091,40,54,5.30292,1
10092,20,29,3.50532,1
10093,41,30,1.14811,1
10094,32,233,6.88866,1
10095,65,170,18.40828,1
10096,19,32,2.247,0
10097,29,32,2.7285,1
10098,25,28,2.889,1
10099,35,47,5.82615,1
10100,36,139,6.63828,1
10101,42,37,1.09675,1
10102,38,101,12.53184,1
10103,41,59,19.8913,0
10104,54,140,14.0063,1
10105,37,84,11.0424,0
10106,56,352,62.1135,1
10107,30,40,1.8297,0
10108,51,152,2.50166,1
10109,25,41,8.97195,0
10110,34,47,6.69285,0
10111,26,30,1.83077,1
10112,39,35,0.5136,1
10113,28,29,7.0406,1
10114,51,145,19.5168,1
10115,33,64,22.45288,0
10116,54,78,6.25736,1
10117,59,169,8.35884,1
10118,27,30,5.24407,0
10119,28,71,18.11724,0
10120,32,23,3.6487,0
10121,39,87,1.23264,1
10122,32,67,9.65568,1
10123,19,20,2.8462,0
10124,25,35,4.9434,1
10125,33,29,1.3482,1
10126,26,33,1.02827,1
10127,25,50,0.61632,0
10128,27,39,1.22729,1
10129,35,57,9.36036,0
10130,40,124,6.11184,1
10131,19,17,1.0272,1
10132,30,36,5.6389,0
10133,22,28,4.76685,1
10134,37,49,2.36898,1
10135,36,216,20.11814,1
10136,39,22,3.25815,1
10137,25,38,5.08464,1
10138,25,19,0.55854,1
10139,19,26,0.77575,1
10140,32,100,7.1155,1
10141,38,47,6.3558,1
10142,36,41,4.75722,1
10143,57,84,5.51264,1
10144,51,211,6.95072,1
10145,37,62,20.59108,0
10146,24,56,1.7013,0
10147,26,34,4.99904,0
10148,23,23,0.75328,1
10149,53,104,7.80672,1
10150,33,56,1.53117,1
10151,43,36,3.7236,0
10152,50,57,11.79675,1
10153,41,63,5.9064,1
10154,28,32,1.3803,1
10155,32,63,13.8672,0
10156,37,34,2.60224,1
10157,32,32,2.9532,1
10158,20,24,2.16568,1
10159,40,103,17.3019,1
10160,21,20,1.6264,1
10161,39,55,7.04916,1
10162,26,26,2.64825,1
10163,37,33,3.92904,0
10164,39,38,2.58084,1
10165,23,18,0.67303,0
10166,24,28,5.08464,0
10167,41,55,6.3558,0
10168,20,21,1.8832,1
10169,27,24,3.34696,1
10170,26,22,5.01081,0
10171,45,46,6.11184,1
10172,69,24,1.55792,1
10173,29,17,0.89024,1
10174,39,38,1.84896,1
10175,37,26,1.73768,1
10176,32,71,1.74624,1
10177,41,82,11.6844,0
10178,26,20,0.69122,1
10179,27,20,1.56541,1
10180,25,29,1.97736,1
10181,55,38,8.26896,1
10182,27,40,4.30996,1
10183,19,46,4.33136,1
10184,37,172,12.74049,1
10185,45,58,4.17728,1
10186,19,21,0.8346,1
10187,19,25,1.6692,1
10188,47,87,7.29312,0
10189,34,32,3.0174,1
10190,28,44,4.08954,0
10191,24,60,10.85622,0
10192,30,48,3.98682,1
10193,66,373,17.9867,1
10194,33,23,1.08284,1
10195,20,29,2.72636,0
10196,52,35,1.79439,1
10197,19,20,0.5136,1
10198,23,20,1.80937,1
10199,22,32,1.3803,1
10200,35,63,6.099,1
10201,22,43,10.26558,0
10202,38,57,7.61733,1
10203,34,40,4.6759,1
10204,35,110,15.0549,0
10205,66,263,25.97532,1
10206,55,74,7.71363,1
10207,40,240,16.41701,1
10208,42,41,10.6893,0
10209,21,21,1.5408,0
10210,20,25,4.00608,0
10211,29,49,9.35394,0
10212,25,22,1.48302,0
10213,48,27,2.8248,1
10214,37,65,5.43988,1
10215,39,48,2.09827,1
10216,34,35,2.86011,1
10217,28,29,1.70772,1
10218,19,23,0.5136,1
10219,20,33,9.51979,0
10220,19,38,2.38824,0
10221,49,75,17.548,1
10222,39,28,0.79608,1
10223,45,59,8.7633,1
10224,27,33,2.91896,1
10225,37,60,3.6594,1
10226,43,31,1.60072,1
10227,33,20,3.23247,1
10228,36,48,7.03204,1
10229,51,187,61.49718,0
10230,36,76,5.85504,1
10231,19,19,2.44602,0
10232,42,71,5.75874,1
10233,33,47,1.49265,1
10234,26,17,0.5136,1
10235,72,452,43.60678,1
10236,39,114,15.38125,1
10237,27,43,9.69527,1
10238,27,38,4.815,1
10239,19,29,5.0932,0
10240,32,26,1.9795,1
10241,43,63,3.83916,1
10242,19,37,4.6438,1
10243,32,40,1.87036,1
10244,22,26,1.79225,0
10245,35,125,19.48149,0
10246,38,29,1.46804,1
10247,27,51,9.28011,0
10248,21,22,0.5136,0
10249,51,69,0.97584,1
10250,38,118,16.1356,0
10251,24,49,4.47581,1
10252,34,90,7.26958,1
10253,21,32,3.4026,0
10254,20,22,2.6964,1
10255,27,27,3.08802,0
10256,20,21,0.5136,0
10257,54,93,0.5136,1
10258,22,14,1.15453,0
10259,41,160,44.56336,0
10260,19,13,0.5136,0
10261,21,40,3.0495,1
10262,35,24,1.03362,0
10263,20,17,0.58208,0
10264,30,55,9.34752,1
10265,64,150,26.1294,1
10266,40,85,8.9559,1
10267,36,106,14.89761,1
10268,22,24,1.82114,0
10269,39,44,4.98192,1
10270,28,29,1.25832,1
10271,22,22,2.33688,1
10272,30,47,6.78915,0
10273,37,36,3.3812,1
10274,29,32,2.247,1
10275,44,39,3.17469,0
10276,26,69,1.97736,1
10277,37,56,4.6438,0
10278,23,25,4.13448,1
10279,43,39,5.42918,1
10280,19,25,1.36104,1
10281,29,53,4.601,1
10282,37,34,2.29622,1
10283,33,44,4.62882,0
10284,20,22,3.21321,1
10285,33,29,0.5992,1
10286,19,22,4.89846,0
10287,41,41,1.75266,1
10288,21,18,1.32787,0
10289,33,30,2.11004,1
10290,24,43,2.41285,1
10291,26,61,12.78436,1
10292,30,49,1.45841,1
10293,40,143,29.39504,0
10294,41,43,0.5136,1
10295,29,21,3.317,0
10296,36,35,2.48026,1
10297,42,51,1.37816,1
10298,55,190,24.37567,1
10299,45,165,9.34752,1
10300,65,119,16.25972,1
10301,21,21,0.5778,0
10302,21,21,2.4182,0
10303,19,30,1.73768,1
10304,34,62,5.6817,1
10305,38,20,3.20144,0
10306,39,52,2.74455,1
10307,28,45,4.601,1
10308,24,69,1.90674,1
10309,22,35,4.62561,0
10310,45,82,13.3857,1
10311,45,85,12.73728,1
10312,20,29,2.90612,0
10313,25,22,2.4717,0
10314,24,32,4.1088,0
10315,39,75,8.68626,1
10316,29,23,1.27116,1
10317,27,38,5.54688,0
10318,36,30,4.37844,1
10319,43,98,10.28484,1
10320,20,23,3.95472,0
10321,65,52,7.01385,1
10322,65,133,19.68372,1
10323,41,39,1.28828,1
10324,21,30,5.2751,0
10325,38,43,3.92262,1
10326,35,42,5.6924,1
10327,38,57,13.75164,1
10328,21,29,3.11584,0
10329,21,20,0.91485,1
10330,21,21,2.889,1
10331,36,71,8.65844,1
10332,41,49,4.77755,1
10333,38,35,1.46376,0
10334,55,32,3.8948,1
10335,32,64,1.89283,0
10336,41,86,5.43988,1
10337,27,26,2.889,1
10338,56,98,8.43588,1
10339,44,74,26.001,0
10340,41,173,5.82615,1
10341,46,213,24.03648,1
10342,33,45,3.17469,1
10343,41,260,15.301,1
10344,40,152,18.94114,0
10345,29,38,1.23264,1
10346,38,43,4.86957,0
10347,40,69,7.55634,0
10348,55,98,25.65432,1
10349,60,55,5.02579,0
10350,25,33,3.44968,1
10351,41,40,4.61384,1
10352,43,30,5.43774,1
10353,20,26,1.04325,0
10354,29,27,6.56552,0
10355,36,32,3.745,0
10356,26,28,4.10238,1
10357,58,51,12.16376,1
10358,36,71,12.9363,1
10359,39,95,1.7334,1
10360,51,215,9.84828,1
10361,35,107,31.43232,0
10362,60,95,7.45576,1
10363,19,29,2.96604,1
10364,47,98,4.50684,1
10365,42,35,3.33412,0
10366,46,17,0.99617,1
10367,36,47,4.38165,1
10368,20,19,1.21338,1
10369,47,73,7.704,1
10370,25,30,7.32308,1
10371,37,49,8.09669,0
10372,30,53,8.0785,0
10373,43,44,3.5952,1
10374,27,53,0.5136,1
10375,28,36,4.14732,1
10376,20,38,2.58084,1
10377,46,122,5.87858,1
10378,42,85,15.79106,0
10379,24,32,4.3656,0
10380,20,21,1.1984,0
10381,24,28,5.14242,0
10382,32,17,1.4552,0
10383,22,37,2.5466,0
10384,21,37,2.1721,1
10385,24,38,0.5136,1
10386,42,25,3.49569,1
10387,39,164,14.0598,1
10388,28,29,1.55792,1
10389,41,35,8.98586,0
10390,23,28,2.83122,1
10391,37,45,7.597,0
10392,47,39,8.05175,1
10393,48,228,42.70263,1
10394,21,47,3.70755,0
10395,32,104,1.58895,1
10396,62,20,2.9425,1
10397,33,43,1.66706,1
10398,49,29,2.29408,1
10399,27,40,3.09016,0
10400,34,64,5.35214,1
10401,28,36,5.49338,1
10402,55,55,14.3166,1
10403,43,53,2.1721,1
10404,43,68,12.198,1
10405,63,68,10.83375,0
10406,41,29,1.84896,1
10407,30,33,2.25556,1
10408,30,70,5.66351,1
10409,28,35,1.80081,1
10410,40,34,7.28456,1
10411,22,58,10.06335,0
10412,27,29,4.494,1
10413,51,349,46.01856,0
10414,40,96,3.79743,0
10415,38,49,5.95134,1
10416,39,54,6.9443,0
10417,39,129,13.95066,1
10418,58,206,72.62411,0
10419,41,40,3.0495,1
10420,22,21,4.3442,1
10421,32,65,1.72484,1
10422,47,65,11.86416,1
10423,36,56,5.3072,0
10424,24,26,0.66875,1
10425,36,29,1.16416,1
10426,20,39,1.1877,1
10427,23,38,1.27116,1
10428,45,61,13.19096,0
10429,38,70,5.87858,1
10430,43,33,0.5136,1
10431,20,53,0.963,1
10432,34,74,2.3968,0
10433,21,34,2.9104,1
10434,21,27,1.1128,0
10435,23,33,2.52092,1
10436,24,47,5.15205,0
10437,56,35,4.59458,1
10438,30,72,4.94661,1
10439,36,35,2.25984,1
10440,19,26,1.6585,0
10441,24,49,7.34234,0
10442,37,65,5.6389,0
10443,32,28,1.79118,1
10444,38,124,14.14112,0
10445,19,29,0.71904,0
10446,27,32,13.0647,0
10447,19,35,2.89542,0
10448,33,49,13.52801,1
10449,35,48,1.87036,1
10450,21,21,4.0232,0
10451,23,38,4.12164,0
10452,23,47,5.34465,1
10453,23,25,1.12992,1
10454,27,108,15.76003,0
10455,36,101,5.54688,1
10456,32,44,6.87582,1
10457,36,48,13.32685,0
10458,22,45,6.48741,0
10459,21,29,5.3928,0
10460,19,21,3.103,1
10461,48,117,3.72681,1
10462,64,84,9.15492,1
10463,27,51,2.30692,1
10464,39,108,23.04673,0
10465,40,36,1.41882,1
10466,33,47,0.5136,1
10467,25,37,0.5136,0
10468,40,285,15.79106,1
10469,56,635,44.12787,1
10470,47,366,21.99171,1
10471,35,42,0.5136,1
10472,27,41,0.8346,1
10473,36,48,2.7071,1
10474,49,60,6.77952,1
10475,55,23,8.8275,0
10476,40,83,4.67376,0
10477,23,17,1.67776,0
10478,20,22,1.59537,1
10479,21,27,2.47598,1
10480,37,46,0.5136,1
10481,25,29,1.1984,1
10482,32,35,2.61294,1
10483,22,30,7.4472,1
10484,41,74,3.55347,1
10485,40,69,0.84744,1
10486,22,39,3.36515,1
10487,41,38,16.53792,0
10488,36,128,16.5957,1
10489,23,78,5.9385,0
10490,51,432,11.68975,1
10491,39,43,1.27223,1
10492,30,44,4.17942,1
10493,39,102,8.61457,1
10494,21,22,4.02213,0
10495,32,21,2.0758,0
10496,27,38,6.89508,0
10497,19,49,1.81044,1
10498,33,28,1.21338,1
10499,40,45,8.54609,0
10500,20,25,3.21,0
10501,70,25,3.17576,1
10502,39,87,13.23269,0
10503,37,129,8.02821,1
10504,25,67,8.9024,0
10505,33,45,3.63479,1
10506,54,158,51.94422,0
10507,19,28,1.18449,0
10508,30,37,7.90195,0
10509,40,26,8.37275,0
10510,28,27,0.5564,0
10511,45,32,1.1235,1
10512,25,24,3.64228,0
10513,28,38,6.24024,0
10514,27,27,4.0339,1
10515,34,39,1.22729,0
10516,48,46,2.23737,1
10517,20,18,2.56479,0
10518,19,20,1.30112,0
10519,20,22,1.77513,0
10520,46,87,22.0848,1
10521,32,42,7.2332,0
10522,57,55,8.81145,1
10523,32,77,23.27678,0
10524,28,45,2.07045,1
10525,38,42,6.44782,1
10526,25,46,6.3558,0
10527,21,24,5.80796,0
10528,29,21,1.3268,1
10529,26,24,1.2305,1
10530,25,51,2.6215,0
10531,38,80,4.63524,1
10532,40,45,11.77,1
10533,24,47,7.6077,1
10534,34,27,0.91806,1
10535,34,56,8.44979,0
10536,37,80,5.6924,1
10537,32,36,5.20234,0
10538,32,38,3.69792,0
10539,33,27,1.8083,1
10540,24,17,2.94464,0
10541,42,55,6.78808,1
10542,54,280,22.08052,1
10543,41,194,13.8565,0
10544,30,58,15.94835,0
10545,27,20,0.77254,1
10546,36,28,1.84896,1
10547,32,37,2.13465,1
10548,24,30,2.91682,0
10549,23,80,6.26164,1
10550,28,48,0.93518,0
10551,32,74,5.1681,0
10552,24,23,2.1186,1
10553,38,31,2.21918,1
10554,30,58,9.1806,0
10555,43,60,1.20054,1
10556,36,32,1.8297,1
10557,33,54,6.76668,0
10558,37,56,10.7749,1
10559,20,22,2.6964,1
10560,32,42,4.8792,0
10561,26,37,0.5136,1
10562,40,42,3.7664,1
10563,19,36,1.01864,1
10564,48,56,8.88956,0
10565,33,63,17.5266,0
10566,40,288,6.74314,0
10567,20,22,0.56175,1
10568,21,19,0.5136,1
10569,22,23,2.16568,0
10570,20,18,1.00045,1
10571,24,44,5.48268,1
10572,59,44,3.95472,1
10573,41,80,9.03936,1
10574,22,23,0.5136,1
10575,49,61,7.52745,1
10576,23,25,2.0544,0
10577,21,24,3.49462,0
10578,37,53,8.12986,1
10579,38,75,5.24193,1
10580,35,83,9.12924,1
10581,24,36,1.20054,1
10582,42,108,7.13048,0
10583,22,16,0.97905,0
10584,29,65,23.08632,0
10585,41,72,4.4298,1
10586,49,63,8.8596,1
10587,68,51,4.67376,1
10588,33,72,0.5136,1
10589,50,208,12.00647,1
10590,21,19,3.35124,1
10591,41,44,6.83088,1
10592,39,58,4.708,1
10593,21,43,1.88641,1
10594,52,135,15.943,1
10595,45,106,9.51444,1
10596,35,29,0.5136,1
10597,38,46,3.48392,1
10598,22,30,1.76871,1
10599,39,127,17.60792,1
10600,28,25,1.56648,0
10601,29,118,11.86416,1
10602,28,42,5.6496,1
10603,34,39,1.62319,0
10604,29,35,7.23855,0
10605,25,37,4.53145,0
10606,21,46,1.83612,1
10607,41,49,8.29785,1
10608,40,152,28.70275,1
10609,59,320,9.416,1
10610,51,195,31.97695,1
10611,19,60,1.89069,0
10612,21,19,1.8297,1
10613,56,25,3.81348,1
10614,41,118,25.40608,0
10615,30,107,10.69572,0
10616,32,48,1.91958,1
10617,47,110,3.10728,1
10618,44,296,36.97492,0
10619,21,44,1.39314,0
10620,36,35,2.64825,0
10621,62,249,20.5226,1
10622,43,46,7.74894,1
10623,39,30,2.88579,1
10624,38,37,0.5136,1
10625,32,112,10.18961,0
10626,25,22,3.07839,1
10627,25,51,7.13048,0
10628,33,36,1.52796,0
10629,37,81,8.76116,1
10630,20,26,6.60725,0
10631,21,24,0.5136,1
10632,32,68,6.3986,1
10633,38,65,14.86872,1
10634,28,36,0.5136,1
10635,25,40,0.65056,1
10636,40,75,5.01402,1
10637,25,30,4.22008,1
10638,44,73,3.1672,1
10639,45,70,1.6478,1
10640,19,30,8.03677,0
10641,58,25,0.69336,1
10642,20,23,2.56586,1
10643,45,33,9.09072,0
10644,30,27,1.83612,0
10645,29,67,6.43712,0
10646,28,34,2.29408,0
10647,25,42,3.6808,1
10648,24,40,4.96052,0
10649,39,27,0.9951,1
10650,30,54,6.82125,1
10651,55,297,16.09494,1
10652,23,21,1.391,0
10653,25,36,0.87312,1
10654,32,68,6.1204,1
10655,39,60,6.58692,0
10656,28,38,5.66244,0
10657,23,30,1.14811,1
10658,29,81,0.5136,1
10659,33,43,0.8774,1
10660,40,62,10.84124,1
10661,63,76,18.15576,1
10662,27,44,4.76364,0
10663,46,87,17.25696,0
10664,21,81,7.90944,0
10665,25,45,3.35873,1
10666,48,54,0.5136,1
10667,30,29,1.40812,0
10668,47,335,83.87088,0
10669,29,21,4.5154,1
10670,37,168,23.112,0
10671,21,28,2.97567,0
10672,28,38,1.57932,1
10673,36,48,11.0745,1
10674,42,76,8.89812,1
10675,38,106,7.24069,0
10676,46,39,1.51833,1
10677,41,55,10.96108,1
10678,35,25,7.11336,0
10679,59,210,22.98681,1
10680,37,276,13.78909,0
10681,37,205,42.07668,0
10682,24,35,0.60027,1
10683,24,24,5.98023,0
10684,36,126,8.2176,0
10685,19,32,6.3558,0
10686,30,27,2.16996,1
10687,40,214,42.5646,0
10688,34,46,6.44996,1
10689,36,61,12.34994,1
10690,39,70,9.60646,1
10691,39,56,8.79005,1
10692,39,32,1.4766,1
10693,41,48,3.23247,1
10694,44,52,7.37979,1
10695,38,58,3.4133,1
10696,27,44,0.6741,0
10697,55,155,14.552,1
10698,39,33,3.18432,1
10699,28,22,3.23568,1
10700,27,48,4.82356,1
10701,34,36,3.89266,1
10702,24,17,1.33536,1
10703,53,49,2.42676,1
10704,36,27,0.52858,1
10705,32,18,0.89131,0
10706,26,55,4.28428,1
10707,25,25,2.74776,1
10708,36,42,7.5328,0
10709,58,22,1.6692,1
10710,30,36,6.9122,0
10711,22,30,0.5136,1
10712,45,22,4.03176,1
10713,26,30,4.87171,0
10714,28,21,2.8248,1
10715,26,43,8.07208,1
10716,28,43,2.10576,0
10717,27,33,1.82435,1
10718,45,45,0.89131,1
10719,37,35,12.14343,0
10720,32,58,3.23675,1
10721,39,45,2.57656,1
10722,36,65,5.3072,1
10723,45,95,5.34144,1
10724,29,61,7.81956,0
10725,20,21,0.6634,0
10726,26,33,1.29363,0
10727,19,16,1.9581,1
10728,25,34,1.91744,0
10729,32,27,4.11736,0
10730,38,58,11.5346,0
10731,34,40,1.50442,0
10732,37,85,7.0406,1
10733,43,172,6.47136,1
10734,52,71,4.84068,1
10735,27,36,6.9122,0
10736,36,68,10.0152,0
10737,35,67,7.25888,1
10738,48,88,23.14517,0
10739,55,83,4.18691,1
10740,19,15,0.64414,1
10741,22,19,2.33046,1
10742,29,55,12.29644,0
10743,36,51,1.62533,1
10744,21,17,0.80464,1
10745,36,57,6.12468,1
10746,23,15,0.5136,1
10747,36,32,7.8003,1
10748,19,19,2.52306,0
